Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ASPAS
    ASPASD
    AWAIT
    BOOLEAN
    BREAK
    BYTE
    CASE
    CATCH
    CHAR
    CLASS
    COMMENT
    COMMENTMULTI
    CONTINUE
    DEBUGGER
    DEFAULT
    DELETE
    DO
    DOUBLE
    EXPORT
    EXTENDS
    FINAL
    FINALLY
    HEXADECIMAL
    IMPORT
    IN
    INSTANCEOF
    INT
    LONG
    NEW
    NFLOAT
    NULL
    OCTAL
    PRIVATE
    PROTECTED
    PUBLIC
    SHORT
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TRY
    TYPEOF
    WITH
    YIELD

Grammar

Rule 0     S' -> program
  ! INCREMENT       [ reduce using rule 44 (exp -> exp MAIORQ exp .) ]
  ! RESTO           [ reduce using rule 44 (exp -> exp MAIORQ exp .) ]
  ! MULT            [ reduce using rule 44 (exp -> exp MAIORQ exp .) ]
  ! DIV             [ reduce using rule 44 (exp -> exp MAIORQ exp .) ]
  ! SUB             [ reduce using rule 44 (exp -> exp MAIORQ exp .) ]
  ! TERNARIO1       [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]
  ! MAIORIGUALQ     [ shift and go to state 40 ]
  ! MENORIGUALQ     [ shift and go to state 41 ]
  ! MENORQ          [ shift and go to state 42 ]
  ! MAIORQ          [ shift and go to state 43 ]
  ! DIFERENTEPACARAI [ shift and go to state 44 ]
  ! DIFERENTE       [ shift and go to state 45 ]
  ! IGUALPACARAI    [ shift and go to state 46 ]
  ! IGUAL           [ shift and go to state 47 ]
  ! RESTOINCREMENT  [ shift and go to state 48 ]
  ! DIVINCREMENT    [ shift and go to state 49 ]
  ! MULTINCREMENT   [ shift and go to state 50 ]
  ! DECREMENTN      [ shift and go to state 51 ]
  ! INCREMENTN      [ shift and go to state 52 ]


state 80

    (45) exp -> exp DIFERENTEPACARAI exp .
    (29) exp -> exp . SOMA exp
    (37) exp -> exp . TERNARIO1 exp TERNARIO2 exp
    (39) exp -> exp . OR exp
    (40) exp -> exp . AND exp
    (41) exp -> exp . MAIORIGUALQ exp
    (42) exp -> exp . MENORIGUALQ exp
    (43) exp -> exp . MENORQ exp
    (44) exp -> exp . MAIORQ exp
    (45) exp -> exp . DIFERENTEPACARAI exp
    (46) exp -> exp . DIFERENTE exp
    (47) exp -> exp . IGUALPACARAI exp
    (48) exp -> exp . IGUAL exp
    (49) exp -> exp . RESTOINCREMENT exp
    (50) exp -> exp . DIVINCREMENT exp
    (51) exp -> exp . MULTINCREMENT exp
    (52) exp -> exp . DECREMENTN exp
    (53) exp -> exp . INCREMENTN exp
    (54) exp -> exp . DECREMENT
    (55) exp -> exp . EXPONENCIACAO exp
    (56) exp -> exp . INCREMENT
    (57) exp -> exp . RESTO exp
    (58) exp -> exp . MULT exp
    (59) exp -> exp . DIV exp
    (60) exp -> exp . SUB exp

    PV              reduce using rule 45 (exp -> exp DIFERENTEPACARAI exp .)
    TERNARIO1       reduce using rule 45 (exp -> exp DIFERENTEPACARAI exp .)
    OR              reduce using rule 45 (exp -> exp DIFERENTEPACARAI exp .)
    AND             reduce using rule 45 (exp -> exp DIFERENTEPACARAI exp .)
    DIFERENTEPACARAI reduce using rule 45 (exp -> exp DIFERENTEPACARAI exp .)
    DIFERENTE       reduce using rule 45 (exp -> exp DIFERENTEPACARAI exp .)
    IGUALPACARAI    reduce using rule 45 (exp -> exp DIFERENTEPACARAI exp .)
    IGUAL           reduce using rule 45 (exp -> exp DIFERENTEPACARAI exp .)
    RESTOINCREMENT  reduce using rule 45 (exp -> exp DIFERENTEPACARAI exp .)
    DIVINCREMENT    reduce using rule 45 (exp -> exp DIFERENTEPACARAI exp .)
    MULTINCREMENT   reduce using rule 45 (exp -> exp DIFERENTEPACARAI exp .)
    DECREMENTN      reduce using rule 45 (exp -> exp DIFERENTEPACARAI exp .)
    INCREMENTN      reduce using rule 45 (exp -> exp DIFERENTEPACARAI exp .)
    VIRGULA         reduce using rule 45 (exp -> exp DIFERENTEPACARAI exp .)
    RPAREN          reduce using rule 45 (exp -> exp DIFERENTEPACARAI exp .)
    TERNARIO2       reduce using rule 45 (exp -> exp DIFERENTEPACARAI exp .)
    RCOLCHETE       reduce using rule 45 (exp -> exp DIFERENTEPACARAI exp .)
    SOMA            shift and go to state 36
    MAIORIGUALQ     shift and go to state 40
    MENORIGUALQ     shift and go to state 41
    MENORQ          shift and go to state 42
    MAIORQ          shift and go to state 43
    DECREMENT       shift and go to state 53
    EXPONENCIACAO   shift and go to state 54
    INCREMENT       shift and go to state 55
    RESTO           shift and go to state 56
    MULT            shift and go to state 57
    DIV             shift and go to state 58
    SUB             shift and go to state 59

  ! SOMA            [ reduce using rule 45 (exp -> exp DIFERENTEPACARAI exp .) ]
  ! MAIORIGUALQ     [ reduce using rule 45 (exp -> exp DIFERENTEPACARAI exp .) ]
  ! MENORIGUALQ     [ reduce using rule 45 (exp -> exp DIFERENTEPACARAI exp .) ]
  ! MENORQ          [ reduce using rule 45 (exp -> exp DIFERENTEPACARAI exp .) ]
  ! MAIORQ          [ reduce using rule 45 (exp -> exp DIFERENTEPACARAI exp .) ]
  ! DECREMENT       [ reduce using rule 45 (exp -> exp DIFERENTEPACARAI exp .) ]
  ! EXPONENCIACAO   [ reduce using rule 45 (exp -> exp DIFERENTEPACARAI exp .) ]
  ! INCREMENT       [ reduce using rule 45 (exp -> exp DIFERENTEPACARAI exp .) ]
  ! RESTO           [ reduce using rule 45 (exp -> exp DIFERENTEPACARAI exp .) ]
  ! MULT            [ reduce using rule 45 (exp -> exp DIFERENTEPACARAI exp .) ]
  ! DIV             [ reduce using rule 45 (exp -> exp DIFERENTEPACARAI exp .) ]
  ! SUB             [ reduce using rule 45 (exp -> exp DIFERENTEPACARAI exp .) ]
  ! TERNARIO1       [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]
  ! DIFERENTEPACARAI [ shift and go to state 44 ]
  ! DIFERENTE       [ shift and go to state 45 ]
  ! IGUALPACARAI    [ shift and go to state 46 ]
  ! IGUAL           [ shift and go to state 47 ]
  ! RESTOINCREMENT  [ shift and go to state 48 ]
  ! DIVINCREMENT    [ shift and go to state 49 ]
  ! MULTINCREMENT   [ shift and go to state 50 ]
  ! DECREMENTN      [ shift and go to state 51 ]
  ! INCREMENTN      [ shift and go to state 52 ]


state 81

    (46) exp -> exp DIFERENTE exp .
    (29) exp -> exp . SOMA exp
    (37) exp -> exp . TERNARIO1 exp TERNARIO2 exp
    (39) exp -> exp . OR exp
    (40) exp -> exp . AND exp
    (41) exp -> exp . MAIORIGUALQ exp
    (42) exp -> exp . MENORIGUALQ exp
    (43) exp -> exp . MENORQ exp
    (44) exp -> exp . MAIORQ exp
    (45) exp -> exp . DIFERENTEPACARAI exp
    (46) exp -> exp . DIFERENTE exp
    (47) exp -> exp . IGUALPACARAI exp
    (48) exp -> exp . IGUAL exp
    (49) exp -> exp . RESTOINCREMENT exp
    (50) exp -> exp . DIVINCREMENT exp
    (51) exp -> exp . MULTINCREMENT exp
    (52) exp -> exp . DECREMENTN exp
    (53) exp -> exp . INCREMENTN exp
    (54) exp -> exp . DECREMENT
    (55) exp -> exp . EXPONENCIACAO exp
    (56) exp -> exp . INCREMENT
    (57) exp -> exp . RESTO exp
    (58) exp -> exp . MULT exp
    (59) exp -> exp . DIV exp
    (60) exp -> exp . SUB exp

    PV              reduce using rule 46 (exp -> exp DIFERENTE exp .)
    TERNARIO1       reduce using rule 46 (exp -> exp DIFERENTE exp .)
    OR              reduce using rule 46 (exp -> exp DIFERENTE exp .)
    AND             reduce using rule 46 (exp -> exp DIFERENTE exp .)
    DIFERENTEPACARAI reduce using rule 46 (exp -> exp DIFERENTE exp .)
    DIFERENTE       reduce using rule 46 (exp -> exp DIFERENTE exp .)
    IGUALPACARAI    reduce using rule 46 (exp -> exp DIFERENTE exp .)
    IGUAL           reduce using rule 46 (exp -> exp DIFERENTE exp .)
    RESTOINCREMENT  reduce using rule 46 (exp -> exp DIFERENTE exp .)
    DIVINCREMENT    reduce using rule 46 (exp -> exp DIFERENTE exp .)
    MULTINCREMENT   reduce using rule 46 (exp -> exp DIFERENTE exp .)
    DECREMENTN      reduce using rule 46 (exp -> exp DIFERENTE exp .)
    INCREMENTN      reduce using rule 46 (exp -> exp DIFERENTE exp .)
    VIRGULA         reduce using rule 46 (exp -> exp DIFERENTE exp .)
    RPAREN          reduce using rule 46 (exp -> exp DIFERENTE exp .)
    TERNARIO2       reduce using rule 46 (exp -> exp DIFERENTE exp .)
    RCOLCHETE       reduce using rule 46 (exp -> exp DIFERENTE exp .)
    SOMA            shift and go to state 36
    MAIORIGUALQ     shift and go to state 40
    MENORIGUALQ     shift and go to state 41
    MENORQ          shift and go to state 42
    MAIORQ          shift and go to state 43
    DECREMENT       shift and go to state 53
    EXPONENCIACAO   shift and go to state 54
    INCREMENT       shift and go to state 55
    RESTO           shift and go to state 56
    MULT            shift and go to state 57
    DIV             shift and go to state 58
    SUB             shift and go to state 59

  ! SOMA            [ reduce using rule 46 (exp -> exp DIFERENTE exp .) ]
  ! MAIORIGUALQ     [ reduce using rule 46 (exp -> exp DIFERENTE exp .) ]
  ! MENORIGUALQ     [ reduce using rule 46 (exp -> exp DIFERENTE exp .) ]
  ! MENORQ          [ reduce using rule 46 (exp -> exp DIFERENTE exp .) ]
  ! MAIORQ          [ reduce using rule 46 (exp -> exp DIFERENTE exp .) ]
  ! DECREMENT       [ reduce using rule 46 (exp -> exp DIFERENTE exp .) ]
  ! EXPONENCIACAO   [ reduce using rule 46 (exp -> exp DIFERENTE exp .) ]
  ! INCREMENT       [ reduce using rule 46 (exp -> exp DIFERENTE exp .) ]
  ! RESTO           [ reduce using rule 46 (exp -> exp DIFERENTE exp .) ]
  ! MULT            [ reduce using rule 46 (exp -> exp DIFERENTE exp .) ]
  ! DIV             [ reduce using rule 46 (exp -> exp DIFERENTE exp .) ]
  ! SUB             [ reduce using rule 46 (exp -> exp DIFERENTE exp .) ]
  ! TERNARIO1       [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]
  ! DIFERENTEPACARAI [ shift and go to state 44 ]
  ! DIFERENTE       [ shift and go to state 45 ]
  ! IGUALPACARAI    [ shift and go to state 46 ]
  ! IGUAL           [ shift and go to state 47 ]
  ! RESTOINCREMENT  [ shift and go to state 48 ]
  ! DIVINCREMENT    [ shift and go to state 49 ]
  ! MULTINCREMENT   [ shift and go to state 50 ]
  ! DECREMENTN      [ shift and go to state 51 ]
  ! INCREMENTN      [ shift and go to state 52 ]


state 82

    (47) exp -> exp IGUALPACARAI exp .
    (29) exp -> exp . SOMA exp
    (37) exp -> exp . TERNARIO1 exp TERNARIO2 exp
    (39) exp -> exp . OR exp
    (40) exp -> exp . AND exp
    (41) exp -> exp . MAIORIGUALQ exp
    (42) exp -> exp . MENORIGUALQ exp
    (43) exp -> exp . MENORQ exp
    (44) exp -> exp . MAIORQ exp
    (45) exp -> exp . DIFERENTEPACARAI exp
    (46) exp -> exp . DIFERENTE exp
    (47) exp -> exp . IGUALPACARAI exp
    (48) exp -> exp . IGUAL exp
    (49) exp -> exp . RESTOINCREMENT exp
    (50) exp -> exp . DIVINCREMENT exp
    (51) exp -> exp . MULTINCREMENT exp
    (52) exp -> exp . DECREMENTN exp
    (53) exp -> exp . INCREMENTN exp
    (54) exp -> exp . DECREMENT
    (55) exp -> exp . EXPONENCIACAO exp
    (56) exp -> exp . INCREMENT
    (57) exp -> exp . RESTO exp
    (58) exp -> exp . MULT exp
    (59) exp -> exp . DIV exp
    (60) exp -> exp . SUB exp

    PV              reduce using rule 47 (exp -> exp IGUALPACARAI exp .)
    TERNARIO1       reduce using rule 47 (exp -> exp IGUALPACARAI exp .)
    OR              reduce using rule 47 (exp -> exp IGUALPACARAI exp .)
    AND             reduce using rule 47 (exp -> exp IGUALPACARAI exp .)
    DIFERENTEPACARAI reduce using rule 47 (exp -> exp IGUALPACARAI exp .)
    DIFERENTE       reduce using rule 47 (exp -> exp IGUALPACARAI exp .)
    IGUALPACARAI    reduce using rule 47 (exp -> exp IGUALPACARAI exp .)
    IGUAL           reduce using rule 47 (exp -> exp IGUALPACARAI exp .)
    RESTOINCREMENT  reduce using rule 47 (exp -> exp IGUALPACARAI exp .)
    DIVINCREMENT    reduce using rule 47 (exp -> exp IGUALPACARAI exp .)
    MULTINCREMENT   reduce using rule 47 (exp -> exp IGUALPACARAI exp .)
    DECREMENTN      reduce using rule 47 (exp -> exp IGUALPACARAI exp .)
    INCREMENTN      reduce using rule 47 (exp -> exp IGUALPACARAI exp .)
    VIRGULA         reduce using rule 47 (exp -> exp IGUALPACARAI exp .)
    RPAREN          reduce using rule 47 (exp -> exp IGUALPACARAI exp .)
    TERNARIO2       reduce using rule 47 (exp -> exp IGUALPACARAI exp .)
    RCOLCHETE       reduce using rule 47 (exp -> exp IGUALPACARAI exp .)
    SOMA            shift and go to state 36
    MAIORIGUALQ     shift and go to state 40
    MENORIGUALQ     shift and go to state 41
    MENORQ          shift and go to state 42
    MAIORQ          shift and go to state 43
    DECREMENT       shift and go to state 53
    EXPONENCIACAO   shift and go to state 54
    INCREMENT       shift and go to state 55
    RESTO           shift and go to state 56
    MULT            shift and go to state 57
    DIV             shift and go to state 58
    SUB             shift and go to state 59

  ! SOMA            [ reduce using rule 47 (exp -> exp IGUALPACARAI exp .) ]
  ! MAIORIGUALQ     [ reduce using rule 47 (exp -> exp IGUALPACARAI exp .) ]
  ! MENORIGUALQ     [ reduce using rule 47 (exp -> exp IGUALPACARAI exp .) ]
  ! MENORQ          [ reduce using rule 47 (exp -> exp IGUALPACARAI exp .) ]
  ! MAIORQ          [ reduce using rule 47 (exp -> exp IGUALPACARAI exp .) ]
  ! DECREMENT       [ reduce using rule 47 (exp -> exp IGUALPACARAI exp .) ]
  ! EXPONENCIACAO   [ reduce using rule 47 (exp -> exp IGUALPACARAI exp .) ]
  ! INCREMENT       [ reduce using rule 47 (exp -> exp IGUALPACARAI exp .) ]
  ! RESTO           [ reduce using rule 47 (exp -> exp IGUALPACARAI exp .) ]
  ! MULT            [ reduce using rule 47 (exp -> exp IGUALPACARAI exp .) ]
  ! DIV             [ reduce using rule 47 (exp -> exp IGUALPACARAI exp .) ]
  ! SUB             [ reduce using rule 47 (exp -> exp IGUALPACARAI exp .) ]
  ! TERNARIO1       [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]
  ! DIFERENTEPACARAI [ shift and go to state 44 ]
  ! DIFERENTE       [ shift and go to state 45 ]
  ! IGUALPACARAI    [ shift and go to state 46 ]
  ! IGUAL           [ shift and go to state 47 ]
  ! RESTOINCREMENT  [ shift and go to state 48 ]
  ! DIVINCREMENT    [ shift and go to state 49 ]
  ! MULTINCREMENT   [ shift and go to state 50 ]
  ! DECREMENTN      [ shift and go to state 51 ]
  ! INCREMENTN      [ shift and go to state 52 ]


state 83

    (48) exp -> exp IGUAL exp .
    (29) exp -> exp . SOMA exp
    (37) exp -> exp . TERNARIO1 exp TERNARIO2 exp
    (39) exp -> exp . OR exp
    (40) exp -> exp . AND exp
    (41) exp -> exp . MAIORIGUALQ exp
    (42) exp -> exp . MENORIGUALQ exp
    (43) exp -> exp . MENORQ exp
    (44) exp -> exp . MAIORQ exp
    (45) exp -> exp . DIFERENTEPACARAI exp
    (46) exp -> exp . DIFERENTE exp
    (47) exp -> exp . IGUALPACARAI exp
    (48) exp -> exp . IGUAL exp
    (49) exp -> exp . RESTOINCREMENT exp
    (50) exp -> exp . DIVINCREMENT exp
    (51) exp -> exp . MULTINCREMENT exp
    (52) exp -> exp . DECREMENTN exp
    (53) exp -> exp . INCREMENTN exp
    (54) exp -> exp . DECREMENT
    (55) exp -> exp . EXPONENCIACAO exp
    (56) exp -> exp . INCREMENT
    (57) exp -> exp . RESTO exp
    (58) exp -> exp . MULT exp
    (59) exp -> exp . DIV exp
    (60) exp -> exp . SUB exp

    PV              reduce using rule 48 (exp -> exp IGUAL exp .)
    TERNARIO1       reduce using rule 48 (exp -> exp IGUAL exp .)
    OR              reduce using rule 48 (exp -> exp IGUAL exp .)
    AND             reduce using rule 48 (exp -> exp IGUAL exp .)
    DIFERENTEPACARAI reduce using rule 48 (exp -> exp IGUAL exp .)
    DIFERENTE       reduce using rule 48 (exp -> exp IGUAL exp .)
    IGUALPACARAI    reduce using rule 48 (exp -> exp IGUAL exp .)
    IGUAL           reduce using rule 48 (exp -> exp IGUAL exp .)
    RESTOINCREMENT  reduce using rule 48 (exp -> exp IGUAL exp .)
    DIVINCREMENT    reduce using rule 48 (exp -> exp IGUAL exp .)
    MULTINCREMENT   reduce using rule 48 (exp -> exp IGUAL exp .)
    DECREMENTN      reduce using rule 48 (exp -> exp IGUAL exp .)
    INCREMENTN      reduce using rule 48 (exp -> exp IGUAL exp .)
    VIRGULA         reduce using rule 48 (exp -> exp IGUAL exp .)
    RPAREN          reduce using rule 48 (exp -> exp IGUAL exp .)
    TERNARIO2       reduce using rule 48 (exp -> exp IGUAL exp .)
    RCOLCHETE       reduce using rule 48 (exp -> exp IGUAL exp .)
    SOMA            shift and go to state 36
    MAIORIGUALQ     shift and go to state 40
    MENORIGUALQ     shift and go to state 41
    MENORQ          shift and go to state 42
    MAIORQ          shift and go to state 43
    DECREMENT       shift and go to state 53
    EXPONENCIACAO   shift and go to state 54
    INCREMENT       shift and go to state 55
    RESTO           shift and go to state 56
    MULT            shift and go to state 57
    DIV             shift and go to state 58
    SUB             shift and go to state 59

  ! SOMA            [ reduce using rule 48 (exp -> exp IGUAL exp .) ]
  ! MAIORIGUALQ     [ reduce using rule 48 (exp -> exp IGUAL exp .) ]
  ! MENORIGUALQ     [ reduce using rule 48 (exp -> exp IGUAL exp .) ]
  ! MENORQ          [ reduce using rule 48 (exp -> exp IGUAL exp .) ]
  ! MAIORQ          [ reduce using rule 48 (exp -> exp IGUAL exp .) ]
  ! DECREMENT       [ reduce using rule 48 (exp -> exp IGUAL exp .) ]
  ! EXPONENCIACAO   [ reduce using rule 48 (exp -> exp IGUAL exp .) ]
  ! INCREMENT       [ reduce using rule 48 (exp -> exp IGUAL exp .) ]
  ! RESTO           [ reduce using rule 48 (exp -> exp IGUAL exp .) ]
  ! MULT            [ reduce using rule 48 (exp -> exp IGUAL exp .) ]
  ! DIV             [ reduce using rule 48 (exp -> exp IGUAL exp .) ]
  ! SUB             [ reduce using rule 48 (exp -> exp IGUAL exp .) ]
  ! TERNARIO1       [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]
  ! DIFERENTEPACARAI [ shift and go to state 44 ]
  ! DIFERENTE       [ shift and go to state 45 ]
  ! IGUALPACARAI    [ shift and go to state 46 ]
  ! IGUAL           [ shift and go to state 47 ]
  ! RESTOINCREMENT  [ shift and go to state 48 ]
  ! DIVINCREMENT    [ shift and go to state 49 ]
  ! MULTINCREMENT   [ shift and go to state 50 ]
  ! DECREMENTN      [ shift and go to state 51 ]
  ! INCREMENTN      [ shift and go to state 52 ]


state 84

    (49) exp -> exp RESTOINCREMENT exp .
    (29) exp -> exp . SOMA exp
    (37) exp -> exp . TERNARIO1 exp TERNARIO2 exp
    (39) exp -> exp . OR exp
    (40) exp -> exp . AND exp
    (41) exp -> exp . MAIORIGUALQ exp
    (42) exp -> exp . MENORIGUALQ exp
    (43) exp -> exp . MENORQ exp
    (44) exp -> exp . MAIORQ exp
    (45) exp -> exp . DIFERENTEPACARAI exp
    (46) exp -> exp . DIFERENTE exp
    (47) exp -> exp . IGUALPACARAI exp
    (48) exp -> exp . IGUAL exp
    (49) exp -> exp . RESTOINCREMENT exp
    (50) exp -> exp . DIVINCREMENT exp
    (51) exp -> exp . MULTINCREMENT exp
    (52) exp -> exp . DECREMENTN exp
    (53) exp -> exp . INCREMENTN exp
    (54) exp -> exp . DECREMENT
    (55) exp -> exp . EXPONENCIACAO exp
    (56) exp -> exp . INCREMENT
    (57) exp -> exp . RESTO exp
    (58) exp -> exp . MULT exp
    (59) exp -> exp . DIV exp
    (60) exp -> exp . SUB exp

    PV              reduce using rule 49 (exp -> exp RESTOINCREMENT exp .)
    VIRGULA         reduce using rule 49 (exp -> exp RESTOINCREMENT exp .)
    RPAREN          reduce using rule 49 (exp -> exp RESTOINCREMENT exp .)
    TERNARIO2       reduce using rule 49 (exp -> exp RESTOINCREMENT exp .)
    RCOLCHETE       reduce using rule 49 (exp -> exp RESTOINCREMENT exp .)
    SOMA            shift and go to state 36
    TERNARIO1       shift and go to state 37
    OR              shift and go to state 38
    AND             shift and go to state 39
    MAIORIGUALQ     shift and go to state 40
    MENORIGUALQ     shift and go to state 41
    MENORQ          shift and go to state 42
    MAIORQ          shift and go to state 43
    DIFERENTEPACARAI shift and go to state 44
    DIFERENTE       shift and go to state 45
    IGUALPACARAI    shift and go to state 46
    IGUAL           shift and go to state 47
    RESTOINCREMENT  shift and go to state 48
    DIVINCREMENT    shift and go to state 49
    MULTINCREMENT   shift and go to state 50
    DECREMENTN      shift and go to state 51
    INCREMENTN      shift and go to state 52
    DECREMENT       shift and go to state 53
    EXPONENCIACAO   shift and go to state 54
    INCREMENT       shift and go to state 55
    RESTO           shift and go to state 56
    MULT            shift and go to state 57
    DIV             shift and go to state 58
    SUB             shift and go to state 59

  ! SOMA            [ reduce using rule 49 (exp -> exp RESTOINCREMENT exp .) ]
  ! TERNARIO1       [ reduce using rule 49 (exp -> exp RESTOINCREMENT exp .) ]
  ! OR              [ reduce using rule 49 (exp -> exp RESTOINCREMENT exp .) ]
  ! AND             [ reduce using rule 49 (exp -> exp RESTOINCREMENT exp .) ]
  ! MAIORIGUALQ     [ reduce using rule 49 (exp -> exp RESTOINCREMENT exp .) ]
  ! MENORIGUALQ     [ reduce using rule 49 (exp -> exp RESTOINCREMENT exp .) ]
  ! MENORQ          [ reduce using rule 49 (exp -> exp RESTOINCREMENT exp .) ]
  ! MAIORQ          [ reduce using rule 49 (exp -> exp RESTOINCREMENT exp .) ]
  ! DIFERENTEPACARAI [ reduce using rule 49 (exp -> exp RESTOINCREMENT exp .) ]
  ! DIFERENTE       [ reduce using rule 49 (exp -> exp RESTOINCREMENT exp .) ]
  ! IGUALPACARAI    [ reduce using rule 49 (exp -> exp RESTOINCREMENT exp .) ]
  ! IGUAL           [ reduce using rule 49 (exp -> exp RESTOINCREMENT exp .) ]
  ! RESTOINCREMENT  [ reduce using rule 49 (exp -> exp RESTOINCREMENT exp .) ]
  ! DIVINCREMENT    [ reduce using rule 49 (exp -> exp RESTOINCREMENT exp .) ]
  ! MULTINCREMENT   [ reduce using rule 49 (exp -> exp RESTOINCREMENT exp .) ]
  ! DECREMENTN      [ reduce using rule 49 (exp -> exp RESTOINCREMENT exp .) ]
  ! INCREMENTN      [ reduce using rule 49 (exp -> exp RESTOINCREMENT exp .) ]
  ! DECREMENT       [ reduce using rule 49 (exp -> exp RESTOINCREMENT exp .) ]
  ! EXPONENCIACAO   [ reduce using rule 49 (exp -> exp RESTOINCREMENT exp .) ]
  ! INCREMENT       [ reduce using rule 49 (exp -> exp RESTOINCREMENT exp .) ]
  ! RESTO           [ reduce using rule 49 (exp -> exp RESTOINCREMENT exp .) ]
  ! MULT            [ reduce using rule 49 (exp -> exp RESTOINCREMENT exp .) ]
  ! DIV             [ reduce using rule 49 (exp -> exp RESTOINCREMENT exp .) ]
  ! SUB             [ reduce using rule 49 (exp -> exp RESTOINCREMENT exp .) ]


state 85

    (50) exp -> exp DIVINCREMENT exp .
    (29) exp -> exp . SOMA exp
    (37) exp -> exp . TERNARIO1 exp TERNARIO2 exp
    (39) exp -> exp . OR exp
    (40) exp -> exp . AND exp
    (41) exp -> exp . MAIORIGUALQ exp
    (42) exp -> exp . MENORIGUALQ exp
    (43) exp -> exp . MENORQ exp
    (44) exp -> exp . MAIORQ exp
    (45) exp -> exp . DIFERENTEPACARAI exp
    (46) exp -> exp . DIFERENTE exp
    (47) exp -> exp . IGUALPACARAI exp
    (48) exp -> exp . IGUAL exp
    (49) exp -> exp . RESTOINCREMENT exp
    (50) exp -> exp . DIVINCREMENT exp
    (51) exp -> exp . MULTINCREMENT exp
    (52) exp -> exp . DECREMENTN exp
    (53) exp -> exp . INCREMENTN exp
    (54) exp -> exp . DECREMENT
    (55) exp -> exp . EXPONENCIACAO exp
    (56) exp -> exp . INCREMENT
    (57) exp -> exp . RESTO exp
    (58) exp -> exp . MULT exp
    (59) exp -> exp . DIV exp
    (60) exp -> exp . SUB exp

    PV              reduce using rule 50 (exp -> exp DIVINCREMENT exp .)
    VIRGULA         reduce using rule 50 (exp -> exp DIVINCREMENT exp .)
    RPAREN          reduce using rule 50 (exp -> exp DIVINCREMENT exp .)
    TERNARIO2       reduce using rule 50 (exp -> exp DIVINCREMENT exp .)
    RCOLCHETE       reduce using rule 50 (exp -> exp DIVINCREMENT exp .)
    SOMA            shift and go to state 36
    TERNARIO1       shift and go to state 37
    OR              shift and go to state 38
    AND             shift and go to state 39
    MAIORIGUALQ     shift and go to state 40
    MENORIGUALQ     shift and go to state 41
    MENORQ          shift and go to state 42
    MAIORQ          shift and go to state 43
    DIFERENTEPACARAI shift and go to state 44
    DIFERENTE       shift and go to state 45
    IGUALPACARAI    shift and go to state 46
    IGUAL           shift and go to state 47
    RESTOINCREMENT  shift and go to state 48
    DIVINCREMENT    shift and go to state 49
    MULTINCREMENT   shift and go to state 50
    DECREMENTN      shift and go to state 51
    INCREMENTN      shift and go to state 52
    DECREMENT       shift and go to state 53
    EXPONENCIACAO   shift and go to state 54
    INCREMENT       shift and go to state 55
    RESTO           shift and go to state 56
    MULT            shift and go to state 57
    DIV             shift and go to state 58
    SUB             shift and go to state 59

  ! SOMA            [ reduce using rule 50 (exp -> exp DIVINCREMENT exp .) ]
  ! TERNARIO1       [ reduce using rule 50 (exp -> exp DIVINCREMENT exp .) ]
  ! OR              [ reduce using rule 50 (exp -> exp DIVINCREMENT exp .) ]
  ! AND             [ reduce using rule 50 (exp -> exp DIVINCREMENT exp .) ]
  ! MAIORIGUALQ     [ reduce using rule 50 (exp -> exp DIVINCREMENT exp .) ]
  ! MENORIGUALQ     [ reduce using rule 50 (exp -> exp DIVINCREMENT exp .) ]
  ! MENORQ          [ reduce using rule 50 (exp -> exp DIVINCREMENT exp .) ]
  ! MAIORQ          [ reduce using rule 50 (exp -> exp DIVINCREMENT exp .) ]
  ! DIFERENTEPACARAI [ reduce using rule 50 (exp -> exp DIVINCREMENT exp .) ]
  ! DIFERENTE       [ reduce using rule 50 (exp -> exp DIVINCREMENT exp .) ]
  ! IGUALPACARAI    [ reduce using rule 50 (exp -> exp DIVINCREMENT exp .) ]
  ! IGUAL           [ reduce using rule 50 (exp -> exp DIVINCREMENT exp .) ]
  ! RESTOINCREMENT  [ reduce using rule 50 (exp -> exp DIVINCREMENT exp .) ]
  ! DIVINCREMENT    [ reduce using rule 50 (exp -> exp DIVINCREMENT exp .) ]
  ! MULTINCREMENT   [ reduce using rule 50 (exp -> exp DIVINCREMENT exp .) ]
  ! DECREMENTN      [ reduce using rule 50 (exp -> exp DIVINCREMENT exp .) ]
  ! INCREMENTN      [ reduce using rule 50 (exp -> exp DIVINCREMENT exp .) ]
  ! DECREMENT       [ reduce using rule 50 (exp -> exp DIVINCREMENT exp .) ]
  ! EXPONENCIACAO   [ reduce using rule 50 (exp -> exp DIVINCREMENT exp .) ]
  ! INCREMENT       [ reduce using rule 50 (exp -> exp DIVINCREMENT exp .) ]
