Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ASPAS
    ASPASD
    AWAIT
    BOOLEAN
    BREAK
    BYTE
    CASE
    CATCH
    CHAR
    CLASS
    COMMENT
    COMMENTMULTI
    CONTINUE
    DEBUGGER
    DEFAULT
    DELETE
    DO
    DOUBLE
    EXPORT
    EXTENDS
    FINAL
    FINALLY
    HEXADECIMAL
    IMPORT
    IN
    INSTANCEOF
    INT
    LONG
    NEW
    NFLOAT
    NULL
    OCTAL
    PRIVATE
    PROTECTED
    PUBLIC
    SHORT
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TRY
    TYPEOF
    WITH
    YIELD

Grammar

Rule 0     S' -> program
  ! DIFERENTE       [ reduce using rule 40 (exp -> exp OR exp .) ]
  ! IGUALPACARAI    [ reduce using rule 40 (exp -> exp OR exp .) ]
  ! IGUAL           [ reduce using rule 40 (exp -> exp OR exp .) ]
  ! DECREMENT       [ reduce using rule 40 (exp -> exp OR exp .) ]
  ! EXPONENCIACAO   [ reduce using rule 40 (exp -> exp OR exp .) ]
  ! INCREMENT       [ reduce using rule 40 (exp -> exp OR exp .) ]
  ! RESTO           [ reduce using rule 40 (exp -> exp OR exp .) ]
  ! MULT            [ reduce using rule 40 (exp -> exp OR exp .) ]
  ! DIV             [ reduce using rule 40 (exp -> exp OR exp .) ]
  ! SUB             [ reduce using rule 40 (exp -> exp OR exp .) ]
  ! TERNARIO1       [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]
  ! RESTOINCREMENT  [ shift and go to state 58 ]
  ! DIVINCREMENT    [ shift and go to state 59 ]
  ! MULTINCREMENT   [ shift and go to state 60 ]


state 85

    (41) exp -> exp AND exp .
    (29) exp -> exp . SOMA exp
    (38) exp -> exp . TERNARIO1 exp TERNARIO2 exp
    (40) exp -> exp . OR exp
    (41) exp -> exp . AND exp
    (42) exp -> exp . MAIORIGUALQ exp
    (43) exp -> exp . MENORIGUALQ exp
    (44) exp -> exp . MENORQ exp
    (45) exp -> exp . MAIORQ exp
    (46) exp -> exp . DIFERENTEPACARAI exp
    (47) exp -> exp . DIFERENTE exp
    (48) exp -> exp . IGUALPACARAI exp
    (49) exp -> exp . IGUAL exp
    (50) exp -> exp . RESTOINCREMENT exp
    (51) exp -> exp . DIVINCREMENT exp
    (52) exp -> exp . MULTINCREMENT exp
    (55) exp -> exp . DECREMENT
    (56) exp -> exp . EXPONENCIACAO exp
    (57) exp -> exp . INCREMENT
    (58) exp -> exp . RESTO exp
    (59) exp -> exp . MULT exp
    (60) exp -> exp . DIV exp
    (61) exp -> exp . SUB exp

    PV              reduce using rule 41 (exp -> exp AND exp .)
    TERNARIO1       reduce using rule 41 (exp -> exp AND exp .)
    OR              reduce using rule 41 (exp -> exp AND exp .)
    AND             reduce using rule 41 (exp -> exp AND exp .)
    RESTOINCREMENT  reduce using rule 41 (exp -> exp AND exp .)
    DIVINCREMENT    reduce using rule 41 (exp -> exp AND exp .)
    MULTINCREMENT   reduce using rule 41 (exp -> exp AND exp .)
    TERNARIO2       reduce using rule 41 (exp -> exp AND exp .)
    RPAREN          reduce using rule 41 (exp -> exp AND exp .)
    VIRGULA         reduce using rule 41 (exp -> exp AND exp .)
    RCOLCHETE       reduce using rule 41 (exp -> exp AND exp .)
    SOMA            shift and go to state 46
    MAIORIGUALQ     shift and go to state 50
    MENORIGUALQ     shift and go to state 51
    MENORQ          shift and go to state 52
    MAIORQ          shift and go to state 53
    DIFERENTEPACARAI shift and go to state 54
    DIFERENTE       shift and go to state 55
    IGUALPACARAI    shift and go to state 56
    IGUAL           shift and go to state 57
    DECREMENT       shift and go to state 61
    EXPONENCIACAO   shift and go to state 62
    INCREMENT       shift and go to state 63
    RESTO           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    SUB             shift and go to state 67

  ! SOMA            [ reduce using rule 41 (exp -> exp AND exp .) ]
  ! MAIORIGUALQ     [ reduce using rule 41 (exp -> exp AND exp .) ]
  ! MENORIGUALQ     [ reduce using rule 41 (exp -> exp AND exp .) ]
  ! MENORQ          [ reduce using rule 41 (exp -> exp AND exp .) ]
  ! MAIORQ          [ reduce using rule 41 (exp -> exp AND exp .) ]
  ! DIFERENTEPACARAI [ reduce using rule 41 (exp -> exp AND exp .) ]
  ! DIFERENTE       [ reduce using rule 41 (exp -> exp AND exp .) ]
  ! IGUALPACARAI    [ reduce using rule 41 (exp -> exp AND exp .) ]
  ! IGUAL           [ reduce using rule 41 (exp -> exp AND exp .) ]
  ! DECREMENT       [ reduce using rule 41 (exp -> exp AND exp .) ]
  ! EXPONENCIACAO   [ reduce using rule 41 (exp -> exp AND exp .) ]
  ! INCREMENT       [ reduce using rule 41 (exp -> exp AND exp .) ]
  ! RESTO           [ reduce using rule 41 (exp -> exp AND exp .) ]
  ! MULT            [ reduce using rule 41 (exp -> exp AND exp .) ]
  ! DIV             [ reduce using rule 41 (exp -> exp AND exp .) ]
  ! SUB             [ reduce using rule 41 (exp -> exp AND exp .) ]
  ! TERNARIO1       [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]
  ! AND             [ shift and go to state 49 ]
  ! RESTOINCREMENT  [ shift and go to state 58 ]
  ! DIVINCREMENT    [ shift and go to state 59 ]
  ! MULTINCREMENT   [ shift and go to state 60 ]


state 86

    (42) exp -> exp MAIORIGUALQ exp .
    (29) exp -> exp . SOMA exp
    (38) exp -> exp . TERNARIO1 exp TERNARIO2 exp
    (40) exp -> exp . OR exp
    (41) exp -> exp . AND exp
    (42) exp -> exp . MAIORIGUALQ exp
    (43) exp -> exp . MENORIGUALQ exp
    (44) exp -> exp . MENORQ exp
    (45) exp -> exp . MAIORQ exp
    (46) exp -> exp . DIFERENTEPACARAI exp
    (47) exp -> exp . DIFERENTE exp
    (48) exp -> exp . IGUALPACARAI exp
    (49) exp -> exp . IGUAL exp
    (50) exp -> exp . RESTOINCREMENT exp
    (51) exp -> exp . DIVINCREMENT exp
    (52) exp -> exp . MULTINCREMENT exp
    (55) exp -> exp . DECREMENT
    (56) exp -> exp . EXPONENCIACAO exp
    (57) exp -> exp . INCREMENT
    (58) exp -> exp . RESTO exp
    (59) exp -> exp . MULT exp
    (60) exp -> exp . DIV exp
    (61) exp -> exp . SUB exp

    PV              reduce using rule 42 (exp -> exp MAIORIGUALQ exp .)
    TERNARIO1       reduce using rule 42 (exp -> exp MAIORIGUALQ exp .)
    OR              reduce using rule 42 (exp -> exp MAIORIGUALQ exp .)
    AND             reduce using rule 42 (exp -> exp MAIORIGUALQ exp .)
    MAIORIGUALQ     reduce using rule 42 (exp -> exp MAIORIGUALQ exp .)
    MENORIGUALQ     reduce using rule 42 (exp -> exp MAIORIGUALQ exp .)
    MENORQ          reduce using rule 42 (exp -> exp MAIORIGUALQ exp .)
    MAIORQ          reduce using rule 42 (exp -> exp MAIORIGUALQ exp .)
    DIFERENTEPACARAI reduce using rule 42 (exp -> exp MAIORIGUALQ exp .)
    DIFERENTE       reduce using rule 42 (exp -> exp MAIORIGUALQ exp .)
    IGUALPACARAI    reduce using rule 42 (exp -> exp MAIORIGUALQ exp .)
    IGUAL           reduce using rule 42 (exp -> exp MAIORIGUALQ exp .)
    RESTOINCREMENT  reduce using rule 42 (exp -> exp MAIORIGUALQ exp .)
    DIVINCREMENT    reduce using rule 42 (exp -> exp MAIORIGUALQ exp .)
    MULTINCREMENT   reduce using rule 42 (exp -> exp MAIORIGUALQ exp .)
    TERNARIO2       reduce using rule 42 (exp -> exp MAIORIGUALQ exp .)
    RPAREN          reduce using rule 42 (exp -> exp MAIORIGUALQ exp .)
    VIRGULA         reduce using rule 42 (exp -> exp MAIORIGUALQ exp .)
    RCOLCHETE       reduce using rule 42 (exp -> exp MAIORIGUALQ exp .)
    SOMA            shift and go to state 46
    DECREMENT       shift and go to state 61
    EXPONENCIACAO   shift and go to state 62
    INCREMENT       shift and go to state 63
    RESTO           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    SUB             shift and go to state 67

  ! SOMA            [ reduce using rule 42 (exp -> exp MAIORIGUALQ exp .) ]
  ! DECREMENT       [ reduce using rule 42 (exp -> exp MAIORIGUALQ exp .) ]
  ! EXPONENCIACAO   [ reduce using rule 42 (exp -> exp MAIORIGUALQ exp .) ]
  ! INCREMENT       [ reduce using rule 42 (exp -> exp MAIORIGUALQ exp .) ]
  ! RESTO           [ reduce using rule 42 (exp -> exp MAIORIGUALQ exp .) ]
  ! MULT            [ reduce using rule 42 (exp -> exp MAIORIGUALQ exp .) ]
  ! DIV             [ reduce using rule 42 (exp -> exp MAIORIGUALQ exp .) ]
  ! SUB             [ reduce using rule 42 (exp -> exp MAIORIGUALQ exp .) ]
  ! TERNARIO1       [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]
  ! AND             [ shift and go to state 49 ]
  ! MAIORIGUALQ     [ shift and go to state 50 ]
  ! MENORIGUALQ     [ shift and go to state 51 ]
  ! MENORQ          [ shift and go to state 52 ]
  ! MAIORQ          [ shift and go to state 53 ]
  ! DIFERENTEPACARAI [ shift and go to state 54 ]
  ! DIFERENTE       [ shift and go to state 55 ]
  ! IGUALPACARAI    [ shift and go to state 56 ]
  ! IGUAL           [ shift and go to state 57 ]
  ! RESTOINCREMENT  [ shift and go to state 58 ]
  ! DIVINCREMENT    [ shift and go to state 59 ]
  ! MULTINCREMENT   [ shift and go to state 60 ]


state 87

    (43) exp -> exp MENORIGUALQ exp .
    (29) exp -> exp . SOMA exp
    (38) exp -> exp . TERNARIO1 exp TERNARIO2 exp
    (40) exp -> exp . OR exp
    (41) exp -> exp . AND exp
    (42) exp -> exp . MAIORIGUALQ exp
    (43) exp -> exp . MENORIGUALQ exp
    (44) exp -> exp . MENORQ exp
    (45) exp -> exp . MAIORQ exp
    (46) exp -> exp . DIFERENTEPACARAI exp
    (47) exp -> exp . DIFERENTE exp
    (48) exp -> exp . IGUALPACARAI exp
    (49) exp -> exp . IGUAL exp
    (50) exp -> exp . RESTOINCREMENT exp
    (51) exp -> exp . DIVINCREMENT exp
    (52) exp -> exp . MULTINCREMENT exp
    (55) exp -> exp . DECREMENT
    (56) exp -> exp . EXPONENCIACAO exp
    (57) exp -> exp . INCREMENT
    (58) exp -> exp . RESTO exp
    (59) exp -> exp . MULT exp
    (60) exp -> exp . DIV exp
    (61) exp -> exp . SUB exp

    PV              reduce using rule 43 (exp -> exp MENORIGUALQ exp .)
    TERNARIO1       reduce using rule 43 (exp -> exp MENORIGUALQ exp .)
    OR              reduce using rule 43 (exp -> exp MENORIGUALQ exp .)
    AND             reduce using rule 43 (exp -> exp MENORIGUALQ exp .)
    MAIORIGUALQ     reduce using rule 43 (exp -> exp MENORIGUALQ exp .)
    MENORIGUALQ     reduce using rule 43 (exp -> exp MENORIGUALQ exp .)
    MENORQ          reduce using rule 43 (exp -> exp MENORIGUALQ exp .)
    MAIORQ          reduce using rule 43 (exp -> exp MENORIGUALQ exp .)
    DIFERENTEPACARAI reduce using rule 43 (exp -> exp MENORIGUALQ exp .)
    DIFERENTE       reduce using rule 43 (exp -> exp MENORIGUALQ exp .)
    IGUALPACARAI    reduce using rule 43 (exp -> exp MENORIGUALQ exp .)
    IGUAL           reduce using rule 43 (exp -> exp MENORIGUALQ exp .)
    RESTOINCREMENT  reduce using rule 43 (exp -> exp MENORIGUALQ exp .)
    DIVINCREMENT    reduce using rule 43 (exp -> exp MENORIGUALQ exp .)
    MULTINCREMENT   reduce using rule 43 (exp -> exp MENORIGUALQ exp .)
    TERNARIO2       reduce using rule 43 (exp -> exp MENORIGUALQ exp .)
    RPAREN          reduce using rule 43 (exp -> exp MENORIGUALQ exp .)
    VIRGULA         reduce using rule 43 (exp -> exp MENORIGUALQ exp .)
    RCOLCHETE       reduce using rule 43 (exp -> exp MENORIGUALQ exp .)
    SOMA            shift and go to state 46
    DECREMENT       shift and go to state 61
    EXPONENCIACAO   shift and go to state 62
    INCREMENT       shift and go to state 63
    RESTO           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    SUB             shift and go to state 67

  ! SOMA            [ reduce using rule 43 (exp -> exp MENORIGUALQ exp .) ]
  ! DECREMENT       [ reduce using rule 43 (exp -> exp MENORIGUALQ exp .) ]
  ! EXPONENCIACAO   [ reduce using rule 43 (exp -> exp MENORIGUALQ exp .) ]
  ! INCREMENT       [ reduce using rule 43 (exp -> exp MENORIGUALQ exp .) ]
  ! RESTO           [ reduce using rule 43 (exp -> exp MENORIGUALQ exp .) ]
  ! MULT            [ reduce using rule 43 (exp -> exp MENORIGUALQ exp .) ]
  ! DIV             [ reduce using rule 43 (exp -> exp MENORIGUALQ exp .) ]
  ! SUB             [ reduce using rule 43 (exp -> exp MENORIGUALQ exp .) ]
  ! TERNARIO1       [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]
  ! AND             [ shift and go to state 49 ]
  ! MAIORIGUALQ     [ shift and go to state 50 ]
  ! MENORIGUALQ     [ shift and go to state 51 ]
  ! MENORQ          [ shift and go to state 52 ]
  ! MAIORQ          [ shift and go to state 53 ]
  ! DIFERENTEPACARAI [ shift and go to state 54 ]
  ! DIFERENTE       [ shift and go to state 55 ]
  ! IGUALPACARAI    [ shift and go to state 56 ]
  ! IGUAL           [ shift and go to state 57 ]
  ! RESTOINCREMENT  [ shift and go to state 58 ]
  ! DIVINCREMENT    [ shift and go to state 59 ]
  ! MULTINCREMENT   [ shift and go to state 60 ]


state 88

    (44) exp -> exp MENORQ exp .
    (29) exp -> exp . SOMA exp
    (38) exp -> exp . TERNARIO1 exp TERNARIO2 exp
    (40) exp -> exp . OR exp
    (41) exp -> exp . AND exp
    (42) exp -> exp . MAIORIGUALQ exp
    (43) exp -> exp . MENORIGUALQ exp
    (44) exp -> exp . MENORQ exp
    (45) exp -> exp . MAIORQ exp
    (46) exp -> exp . DIFERENTEPACARAI exp
    (47) exp -> exp . DIFERENTE exp
    (48) exp -> exp . IGUALPACARAI exp
    (49) exp -> exp . IGUAL exp
    (50) exp -> exp . RESTOINCREMENT exp
    (51) exp -> exp . DIVINCREMENT exp
    (52) exp -> exp . MULTINCREMENT exp
    (55) exp -> exp . DECREMENT
    (56) exp -> exp . EXPONENCIACAO exp
    (57) exp -> exp . INCREMENT
    (58) exp -> exp . RESTO exp
    (59) exp -> exp . MULT exp
    (60) exp -> exp . DIV exp
    (61) exp -> exp . SUB exp

    PV              reduce using rule 44 (exp -> exp MENORQ exp .)
    TERNARIO1       reduce using rule 44 (exp -> exp MENORQ exp .)
    OR              reduce using rule 44 (exp -> exp MENORQ exp .)
    AND             reduce using rule 44 (exp -> exp MENORQ exp .)
    MAIORIGUALQ     reduce using rule 44 (exp -> exp MENORQ exp .)
    MENORIGUALQ     reduce using rule 44 (exp -> exp MENORQ exp .)
    MENORQ          reduce using rule 44 (exp -> exp MENORQ exp .)
    MAIORQ          reduce using rule 44 (exp -> exp MENORQ exp .)
    DIFERENTEPACARAI reduce using rule 44 (exp -> exp MENORQ exp .)
    DIFERENTE       reduce using rule 44 (exp -> exp MENORQ exp .)
    IGUALPACARAI    reduce using rule 44 (exp -> exp MENORQ exp .)
    IGUAL           reduce using rule 44 (exp -> exp MENORQ exp .)
    RESTOINCREMENT  reduce using rule 44 (exp -> exp MENORQ exp .)
    DIVINCREMENT    reduce using rule 44 (exp -> exp MENORQ exp .)
    MULTINCREMENT   reduce using rule 44 (exp -> exp MENORQ exp .)
    TERNARIO2       reduce using rule 44 (exp -> exp MENORQ exp .)
    RPAREN          reduce using rule 44 (exp -> exp MENORQ exp .)
    VIRGULA         reduce using rule 44 (exp -> exp MENORQ exp .)
    RCOLCHETE       reduce using rule 44 (exp -> exp MENORQ exp .)
    SOMA            shift and go to state 46
    DECREMENT       shift and go to state 61
    EXPONENCIACAO   shift and go to state 62
    INCREMENT       shift and go to state 63
    RESTO           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    SUB             shift and go to state 67

  ! SOMA            [ reduce using rule 44 (exp -> exp MENORQ exp .) ]
  ! DECREMENT       [ reduce using rule 44 (exp -> exp MENORQ exp .) ]
  ! EXPONENCIACAO   [ reduce using rule 44 (exp -> exp MENORQ exp .) ]
  ! INCREMENT       [ reduce using rule 44 (exp -> exp MENORQ exp .) ]
  ! RESTO           [ reduce using rule 44 (exp -> exp MENORQ exp .) ]
  ! MULT            [ reduce using rule 44 (exp -> exp MENORQ exp .) ]
  ! DIV             [ reduce using rule 44 (exp -> exp MENORQ exp .) ]
  ! SUB             [ reduce using rule 44 (exp -> exp MENORQ exp .) ]
  ! TERNARIO1       [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]
  ! AND             [ shift and go to state 49 ]
  ! MAIORIGUALQ     [ shift and go to state 50 ]
  ! MENORIGUALQ     [ shift and go to state 51 ]
  ! MENORQ          [ shift and go to state 52 ]
  ! MAIORQ          [ shift and go to state 53 ]
  ! DIFERENTEPACARAI [ shift and go to state 54 ]
  ! DIFERENTE       [ shift and go to state 55 ]
  ! IGUALPACARAI    [ shift and go to state 56 ]
  ! IGUAL           [ shift and go to state 57 ]
  ! RESTOINCREMENT  [ shift and go to state 58 ]
  ! DIVINCREMENT    [ shift and go to state 59 ]
  ! MULTINCREMENT   [ shift and go to state 60 ]


state 89

    (45) exp -> exp MAIORQ exp .
    (29) exp -> exp . SOMA exp
    (38) exp -> exp . TERNARIO1 exp TERNARIO2 exp
    (40) exp -> exp . OR exp
    (41) exp -> exp . AND exp
    (42) exp -> exp . MAIORIGUALQ exp
    (43) exp -> exp . MENORIGUALQ exp
    (44) exp -> exp . MENORQ exp
    (45) exp -> exp . MAIORQ exp
    (46) exp -> exp . DIFERENTEPACARAI exp
    (47) exp -> exp . DIFERENTE exp
    (48) exp -> exp . IGUALPACARAI exp
    (49) exp -> exp . IGUAL exp
    (50) exp -> exp . RESTOINCREMENT exp
    (51) exp -> exp . DIVINCREMENT exp
    (52) exp -> exp . MULTINCREMENT exp
    (55) exp -> exp . DECREMENT
    (56) exp -> exp . EXPONENCIACAO exp
    (57) exp -> exp . INCREMENT
    (58) exp -> exp . RESTO exp
    (59) exp -> exp . MULT exp
    (60) exp -> exp . DIV exp
    (61) exp -> exp . SUB exp

    PV              reduce using rule 45 (exp -> exp MAIORQ exp .)
    TERNARIO1       reduce using rule 45 (exp -> exp MAIORQ exp .)
    OR              reduce using rule 45 (exp -> exp MAIORQ exp .)
    AND             reduce using rule 45 (exp -> exp MAIORQ exp .)
    MAIORIGUALQ     reduce using rule 45 (exp -> exp MAIORQ exp .)
    MENORIGUALQ     reduce using rule 45 (exp -> exp MAIORQ exp .)
    MENORQ          reduce using rule 45 (exp -> exp MAIORQ exp .)
    MAIORQ          reduce using rule 45 (exp -> exp MAIORQ exp .)
    DIFERENTEPACARAI reduce using rule 45 (exp -> exp MAIORQ exp .)
    DIFERENTE       reduce using rule 45 (exp -> exp MAIORQ exp .)
    IGUALPACARAI    reduce using rule 45 (exp -> exp MAIORQ exp .)
    IGUAL           reduce using rule 45 (exp -> exp MAIORQ exp .)
    RESTOINCREMENT  reduce using rule 45 (exp -> exp MAIORQ exp .)
    DIVINCREMENT    reduce using rule 45 (exp -> exp MAIORQ exp .)
    MULTINCREMENT   reduce using rule 45 (exp -> exp MAIORQ exp .)
    TERNARIO2       reduce using rule 45 (exp -> exp MAIORQ exp .)
    RPAREN          reduce using rule 45 (exp -> exp MAIORQ exp .)
    VIRGULA         reduce using rule 45 (exp -> exp MAIORQ exp .)
    RCOLCHETE       reduce using rule 45 (exp -> exp MAIORQ exp .)
    SOMA            shift and go to state 46
    DECREMENT       shift and go to state 61
    EXPONENCIACAO   shift and go to state 62
    INCREMENT       shift and go to state 63
    RESTO           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    SUB             shift and go to state 67

  ! SOMA            [ reduce using rule 45 (exp -> exp MAIORQ exp .) ]
  ! DECREMENT       [ reduce using rule 45 (exp -> exp MAIORQ exp .) ]
  ! EXPONENCIACAO   [ reduce using rule 45 (exp -> exp MAIORQ exp .) ]
  ! INCREMENT       [ reduce using rule 45 (exp -> exp MAIORQ exp .) ]
  ! RESTO           [ reduce using rule 45 (exp -> exp MAIORQ exp .) ]
  ! MULT            [ reduce using rule 45 (exp -> exp MAIORQ exp .) ]
  ! DIV             [ reduce using rule 45 (exp -> exp MAIORQ exp .) ]
  ! SUB             [ reduce using rule 45 (exp -> exp MAIORQ exp .) ]
  ! TERNARIO1       [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]
  ! AND             [ shift and go to state 49 ]
  ! MAIORIGUALQ     [ shift and go to state 50 ]
  ! MENORIGUALQ     [ shift and go to state 51 ]
  ! MENORQ          [ shift and go to state 52 ]
  ! MAIORQ          [ shift and go to state 53 ]
  ! DIFERENTEPACARAI [ shift and go to state 54 ]
  ! DIFERENTE       [ shift and go to state 55 ]
  ! IGUALPACARAI    [ shift and go to state 56 ]
  ! IGUAL           [ shift and go to state 57 ]
  ! RESTOINCREMENT  [ shift and go to state 58 ]
  ! DIVINCREMENT    [ shift and go to state 59 ]
  ! MULTINCREMENT   [ shift and go to state 60 ]


state 90

    (46) exp -> exp DIFERENTEPACARAI exp .
    (29) exp -> exp . SOMA exp
    (38) exp -> exp . TERNARIO1 exp TERNARIO2 exp
    (40) exp -> exp . OR exp
    (41) exp -> exp . AND exp
    (42) exp -> exp . MAIORIGUALQ exp
    (43) exp -> exp . MENORIGUALQ exp
    (44) exp -> exp . MENORQ exp
    (45) exp -> exp . MAIORQ exp
    (46) exp -> exp . DIFERENTEPACARAI exp
    (47) exp -> exp . DIFERENTE exp
    (48) exp -> exp . IGUALPACARAI exp
    (49) exp -> exp . IGUAL exp
    (50) exp -> exp . RESTOINCREMENT exp
    (51) exp -> exp . DIVINCREMENT exp
    (52) exp -> exp . MULTINCREMENT exp
    (55) exp -> exp . DECREMENT
    (56) exp -> exp . EXPONENCIACAO exp
    (57) exp -> exp . INCREMENT
    (58) exp -> exp . RESTO exp
    (59) exp -> exp . MULT exp
    (60) exp -> exp . DIV exp
    (61) exp -> exp . SUB exp

    PV              reduce using rule 46 (exp -> exp DIFERENTEPACARAI exp .)
    TERNARIO1       reduce using rule 46 (exp -> exp DIFERENTEPACARAI exp .)
    OR              reduce using rule 46 (exp -> exp DIFERENTEPACARAI exp .)
    AND             reduce using rule 46 (exp -> exp DIFERENTEPACARAI exp .)
    DIFERENTEPACARAI reduce using rule 46 (exp -> exp DIFERENTEPACARAI exp .)
    DIFERENTE       reduce using rule 46 (exp -> exp DIFERENTEPACARAI exp .)
    IGUALPACARAI    reduce using rule 46 (exp -> exp DIFERENTEPACARAI exp .)
    IGUAL           reduce using rule 46 (exp -> exp DIFERENTEPACARAI exp .)
    RESTOINCREMENT  reduce using rule 46 (exp -> exp DIFERENTEPACARAI exp .)
    DIVINCREMENT    reduce using rule 46 (exp -> exp DIFERENTEPACARAI exp .)
    MULTINCREMENT   reduce using rule 46 (exp -> exp DIFERENTEPACARAI exp .)
    TERNARIO2       reduce using rule 46 (exp -> exp DIFERENTEPACARAI exp .)
    RPAREN          reduce using rule 46 (exp -> exp DIFERENTEPACARAI exp .)
    VIRGULA         reduce using rule 46 (exp -> exp DIFERENTEPACARAI exp .)
    RCOLCHETE       reduce using rule 46 (exp -> exp DIFERENTEPACARAI exp .)
    SOMA            shift and go to state 46
    MAIORIGUALQ     shift and go to state 50
    MENORIGUALQ     shift and go to state 51
    MENORQ          shift and go to state 52
    MAIORQ          shift and go to state 53
    DECREMENT       shift and go to state 61
    EXPONENCIACAO   shift and go to state 62
    INCREMENT       shift and go to state 63
    RESTO           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    SUB             shift and go to state 67

  ! SOMA            [ reduce using rule 46 (exp -> exp DIFERENTEPACARAI exp .) ]
  ! MAIORIGUALQ     [ reduce using rule 46 (exp -> exp DIFERENTEPACARAI exp .) ]
  ! MENORIGUALQ     [ reduce using rule 46 (exp -> exp DIFERENTEPACARAI exp .) ]
  ! MENORQ          [ reduce using rule 46 (exp -> exp DIFERENTEPACARAI exp .) ]
  ! MAIORQ          [ reduce using rule 46 (exp -> exp DIFERENTEPACARAI exp .) ]
  ! DECREMENT       [ reduce using rule 46 (exp -> exp DIFERENTEPACARAI exp .) ]
  ! EXPONENCIACAO   [ reduce using rule 46 (exp -> exp DIFERENTEPACARAI exp .) ]
  ! INCREMENT       [ reduce using rule 46 (exp -> exp DIFERENTEPACARAI exp .) ]
  ! RESTO           [ reduce using rule 46 (exp -> exp DIFERENTEPACARAI exp .) ]
  ! MULT            [ reduce using rule 46 (exp -> exp DIFERENTEPACARAI exp .) ]
  ! DIV             [ reduce using rule 46 (exp -> exp DIFERENTEPACARAI exp .) ]
  ! SUB             [ reduce using rule 46 (exp -> exp DIFERENTEPACARAI exp .) ]
  ! TERNARIO1       [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]
  ! AND             [ shift and go to state 49 ]
  ! DIFERENTEPACARAI [ shift and go to state 54 ]
  ! DIFERENTE       [ shift and go to state 55 ]
  ! IGUALPACARAI    [ shift and go to state 56 ]
  ! IGUAL           [ shift and go to state 57 ]
  ! RESTOINCREMENT  [ shift and go to state 58 ]
  ! DIVINCREMENT    [ shift and go to state 59 ]
  ! MULTINCREMENT   [ shift and go to state 60 ]


state 91

    (47) exp -> exp DIFERENTE exp .
    (29) exp -> exp . SOMA exp
    (38) exp -> exp . TERNARIO1 exp TERNARIO2 exp
    (40) exp -> exp . OR exp
    (41) exp -> exp . AND exp
    (42) exp -> exp . MAIORIGUALQ exp
    (43) exp -> exp . MENORIGUALQ exp
    (44) exp -> exp . MENORQ exp
    (45) exp -> exp . MAIORQ exp
    (46) exp -> exp . DIFERENTEPACARAI exp
    (47) exp -> exp . DIFERENTE exp
    (48) exp -> exp . IGUALPACARAI exp
    (49) exp -> exp . IGUAL exp
    (50) exp -> exp . RESTOINCREMENT exp
    (51) exp -> exp . DIVINCREMENT exp
    (52) exp -> exp . MULTINCREMENT exp
    (55) exp -> exp . DECREMENT
    (56) exp -> exp . EXPONENCIACAO exp
    (57) exp -> exp . INCREMENT
    (58) exp -> exp . RESTO exp
    (59) exp -> exp . MULT exp
    (60) exp -> exp . DIV exp
    (61) exp -> exp . SUB exp

    PV              reduce using rule 47 (exp -> exp DIFERENTE exp .)
    TERNARIO1       reduce using rule 47 (exp -> exp DIFERENTE exp .)
    OR              reduce using rule 47 (exp -> exp DIFERENTE exp .)
    AND             reduce using rule 47 (exp -> exp DIFERENTE exp .)
    DIFERENTEPACARAI reduce using rule 47 (exp -> exp DIFERENTE exp .)
    DIFERENTE       reduce using rule 47 (exp -> exp DIFERENTE exp .)
    IGUALPACARAI    reduce using rule 47 (exp -> exp DIFERENTE exp .)
    IGUAL           reduce using rule 47 (exp -> exp DIFERENTE exp .)
    RESTOINCREMENT  reduce using rule 47 (exp -> exp DIFERENTE exp .)
    DIVINCREMENT    reduce using rule 47 (exp -> exp DIFERENTE exp .)
    MULTINCREMENT   reduce using rule 47 (exp -> exp DIFERENTE exp .)
    TERNARIO2       reduce using rule 47 (exp -> exp DIFERENTE exp .)
    RPAREN          reduce using rule 47 (exp -> exp DIFERENTE exp .)
    VIRGULA         reduce using rule 47 (exp -> exp DIFERENTE exp .)
    RCOLCHETE       reduce using rule 47 (exp -> exp DIFERENTE exp .)
    SOMA            shift and go to state 46
    MAIORIGUALQ     shift and go to state 50
    MENORIGUALQ     shift and go to state 51
    MENORQ          shift and go to state 52
    MAIORQ          shift and go to state 53
    DECREMENT       shift and go to state 61
